"inventory_flow_id","warehouse_id","warehouse_name","warehouse_street_address","warehouse_city","warehouse_state","warehouse_postal_code","warehouse_country","product_id","product_name","sku","movement_type","quantity","unit_of_measure","movement_datetime","source_location_type","source_location_id","destination_location_type","destination_location_id","reference_document_number","movement_reason","handled_by_user_id","comments"
"IFLOW00037","WH007","Redwood Distribution","1203 Redwood Rd","Portland","OR","97230","USA","PRD00157","Corrugated Sheets","CS-SHT-157","inbound","4500","pieces","2024-03-11T08:58:00","supplier","SUP-2207","warehouse","WH007","PO-220700157","Bulk restock pre-holiday","USR2091","Corrugated sheets safely stacked."
"IFLOW00038","WH010","Golden State Storage","55 Citrus Ave","Fresno","CA","93722","USA","PRD00123","Metal Fasteners","MF-FST-123","outbound","600","boxes","2024-05-02T14:02:00","warehouse","WH010","customer","CUST-3017","SO-20240502-123","Customer order for construction site","USR2049","Fasteners boxed and shipped."
"IFLOW00039","WH013","Grand Prairie Storage","390 Prairie Rd","Dallas","TX","75201","USA","PRD00182","Foam Corner Protectors","FC-PRT-182","transfer","800","pieces","2024-02-24T13:00:00","warehouse","WH013","warehouse","WH003","TRF-20240224-003","Transfer for new packaging line","USR2120","Protectors transferred for new equipment."
"IFLOW00040","WH014","Lakeside Storage","850 Lakeside Way","Chicago","IL","60601","USA","PRD00127","Shrink Wrap","SW-WRP-127","inbound","2000","rolls","2024-03-24T07:45:00","supplier","SUP-7777","warehouse","WH014","PO-77770127","Restocking for regional demand","USR2032","Shrink wrap rolls inspected and stored."
"IFLOW00041","WH003","Midwest Hub","18 Riverside Ave","St. Louis","MO","63101","USA","PRD00059","Packing Peanuts","PP-PEA-059","adjustment","120","boxes","2024-04-01T10:45:00","warehouse","WH003","warehouse","WH003","INVADJ-0059","Shrinkage adjustment","USR2055","Packing peanuts lost to moisture, adjusted."
"IFLOW00042","WH008","Sunrise Hub","712 Sunrise Cir","Phoenix","AZ","85001","USA","PRD00159","Tape Dispensers","TD-DSP-159","inbound","180","pieces","2024-03-20T08:50:00","supplier","SUP-1247","warehouse","WH008","PO-124700159","Restocking tape dispensers","USR2006","Dispensers checked in, no damage."
"IFLOW00043","WH011","Northfield Depot","208 Maple St","Minneapolis","MN","55401","USA","PRD00021","Plastic Drums","PD-DRM-021","transfer","360","pieces","2024-02-13T15:25:00","warehouse","WH011","warehouse","WH006","TRF-20240213-006","Transfer for new production run","USR2072","Plastic drums sent for production area."
"IFLOW00044","WH004","Eastgate Logistics","340 Gate Blvd","Charlotte","NC","28202","USA","PRD00100","Poly Bags","PB-BAG-100","outbound","750","pieces","2024-05-15T14:11:00","warehouse","WH004","customer","CUST-4428","SO-20240515-100","Retail order shipment","USR2008","Poly bags shipped for retail partner."
"IFLOW00045","WH005","Pacific Coast Warehouse","900 Pacific Hwy","San Diego","CA","92101","USA","PRD00041","Bubble Envelopes","BE-ENV-041","adjustment","30","pieces","2024-04-12T12:30:00","warehouse","WH005","warehouse","WH005","INVADJ-0041","Adjustment after quality check","USR2020","Envelopes removed due to damage."
"IFLOW00046","WH014","Lakeside Storage","850 Lakeside Way","Chicago","IL","60601","USA","PRD00072","Foam Wrap Rolls","FW-ROLL-072","inbound","2800","rolls","2024-03-27T10:03:00","supplier","SUP-9214","warehouse","WH014","PO-92140072","Restocking for local clients","USR2032","Foam wrap rolls stored in section B."
"IFLOW00047","WH002","Southport Central","44 Harbor Dr","Savannah","GA","31401","USA","PRD00004","Packing Cartons","PC-CAR-004","transfer","9000","pieces","2024-01-29T14:40:00","warehouse","WH002","warehouse","WH010","TRF-20240129-010","Bulk transfer for carton demand","USR2003","Transferred cartons for warehouse expansion."
"IFLOW00048","WH007","Redwood Distribution","1203 Redwood Rd","Portland","OR","97230","USA","PRD00161","Paper Tape","PT-TAPE-161","outbound","120","boxes","2024-05-17T13:29:00","warehouse","WH007","customer","CUST-6829","SO-20240517-161","Customer order for tape","USR2091","Paper tape boxes shipped."
"IFLOW00049","WH003","Midwest Hub","18 Riverside Ave","St. Louis","MO","63101","USA","PRD00051","Polypropylene Straps","PS-STR-051","adjustment","60","rolls","2024-04-04T15:18:00","warehouse","WH003","warehouse","WH003","INVADJ-0051","Inventory adjustment after breakage","USR2055","Straps lost to breakage, adjusted."
"IFLOW00050","WH013","Grand Prairie Storage","390 Prairie Rd","Dallas","TX","75201","USA","PRD00172","Plastic Buckets","PB-BKT-172","inbound","1200","pieces","2024-03-06T09:19:00","supplier","SUP-3072","warehouse","WH013","PO-30720172","Bulk restocking for summer","USR2120","Plastic buckets delivered and stored."
"IFLOW00051","WH006","Riverbend Warehouse","431 Riverbend Ln","Little Rock","AR","72201","USA","PRD00129","Shipping Envelopes","SE-ENV-129","outbound","400","boxes","2024-05-11T12:00:00","warehouse","WH006","customer","CUST-5832","SO-20240511-129","Retail order fulfillment","USR2028","Envelopes boxed and shipped."
"IFLOW00052","WH004","Eastgate Logistics","340 Gate Blvd","Charlotte","NC","28202","USA","PRD00135","Plastic Bags","PB-BAG-135","transfer","3000","pieces","2024-02-05T13:31:00","warehouse","WH004","warehouse","WH008","TRF-20240205-008","Transfer to Sunrise Hub for retail","USR2008","Plastic bags transferred for customer orders."
"IFLOW00053","WH014","Lakeside Storage","850 Lakeside Way","Chicago","IL","60601","USA","PRD00153","Rubber Bands","RB-BND-153","adjustment","100","boxes","2024-04-02T15:55:00","warehouse","WH014","warehouse","WH014","INVADJ-0153","Shrinkage adjustment","USR2032","Rubber bands lost to shrinkage, adjusted."
"IFLOW00054","WH012","Metro East Distribution","77 Metro Blvd","Kansas City","MO","64108","USA","PRD00146","Packing Tubes","PT-TUB-146","inbound","500","pieces","2024-03-08T09:15:00","supplier","SUP-4806","warehouse","WH012","PO-48060146","Restocking for packaging","USR2011","Packing tubes delivered and stored."
"IFLOW00055","WH008","Sunrise Hub","712 Sunrise Cir","Phoenix","AZ","85001","USA","PRD00105","Foam Rolls","FR-ROLL-105","outbound","50","rolls","2024-05-05T13:05:00","warehouse","WH008","customer","CUST-9982","SO-20240505-105","Order fulfillment for foam rolls","USR2006","Foam rolls shipped, tracking sent."
"IFLOW00056","WH005","Pacific Coast Warehouse","900 Pacific Hwy","San Diego","CA","92101","USA","PRD00164","Cable Ties","CT-TIE-164","transfer","4000","pieces","2024-01-31T11:17:00","warehouse","WH005","warehouse","WH013","TRF-20240131-013","Transfer for cable tie demand","USR2020","Cable ties transferred for retail expansion."
"IFLOW00057","WH013","Grand Prairie Storage","390 Prairie Rd","Dallas","TX","75201","USA","PRD00077","Plastic Pouches","PP-POU-077","inbound","6000","pieces","2024-03-21T10:35:00","supplier","SUP-5612","warehouse","WH013","PO-56120077","Bulk restocking for summer","USR2120","Plastic pouches delivered, checked for defects."
"IFLOW00058","WH012","Metro East Distribution","77 Metro Blvd","Kansas City","MO","64108","USA","PRD00108","Stretch Film","SF-FLM-108","outbound","300","rolls","2024-05-14T16:00:00","warehouse","WH012","customer","CUST-6422","SO-20240514-108","Order fulfillment - packaging","USR2011","Stretch film boxed and shipped."
"IFLOW00059","WH014","Lakeside Storage","850 Lakeside Way","Chicago","IL","60601","USA","PRD00184","Foam Blocks","FB-BLK-184","adjustment","90","pieces","2024-04-03T14:44:00","warehouse","WH014","warehouse","WH014","INVADJ-0184","Adjustment after shrinkage","USR2032","Foam blocks adjusted after audit."
"IFLOW00060","WH003","Midwest Hub","18 Riverside Ave","St. Louis","MO","63101","USA","PRD00138","Bubble Bags","BB-BAG-138","inbound","2000","pieces","2024-03-09T09:47:00","supplier","SUP-6432","warehouse","WH003","PO-643200138","Restocking for Q2","USR2055","Bubble bags checked in for Q2 orders."
"IFLOW00061","WH002","Southport Central","44 Harbor Dr","Savannah","GA","31401","USA","PRD00102","Paperboard Sheets","PS-SHT-102","outbound","1000","pieces","2024-05-13T10:50:00","warehouse","WH002","customer","CUST-4552","SO-20240513-102","Customer order for paperboard","USR2003","Sheets shipped, delivery scheduled."
"IFLOW00062","WH011","Northfield Depot","208 Maple St","Minneapolis","MN","55401","USA","PRD00143","Tape Rollers","TR-ROL-143","transfer","600","pieces","2024-02-20T10:38:00","warehouse","WH011","warehouse","WH006","TRF-20240220-006","Transfer for new product launch","USR2072","Tape rollers sent for retail launch."
"IFLOW00063","WH009","Blue Ridge Storage","105 Mountain View Rd","Asheville","NC","28801","USA","PRD00188","Poly Strapping","PS-STR-188","inbound","3000","rolls","2024-03-13T11:57:00","supplier","SUP-4857","warehouse","WH009","PO-48570188","Restocking for new contracts","USR2018","Poly strapping arrived, batch checked."
"IFLOW00064","WH006","Riverbend Warehouse","431 Riverbend Ln","Little Rock","AR","72201","USA","PRD00088","Plastic Boxes","PB-BOX-088","outbound","60","boxes","2024-05-16T16:23:00","warehouse","WH006","customer","CUST-9038","SO-20240516-088","Customer shipping order","USR2028","Plastic boxes shipped on pallet."
"IFLOW00065","WH014","Lakeside Storage","850 Lakeside Way","Chicago","IL","60601","USA","PRD00106","Corrugated Boxes","CB-BOX-106","transfer","8000","pieces","2024-01-25T12:18:00","warehouse","WH014","warehouse","WH004","TRF-20240125-004","Bulk transfer for new contracts","USR2032","Boxes transferred for contract launch."
"IFLOW00066","WH007","Redwood Distribution","1203 Redwood Rd","Portland","OR","97230","USA","PRD00061","Stretch Bands","SB-BND-061","inbound","250","boxes","2024-03-15T09:08:00","supplier","SUP-9061","warehouse","WH007","PO-90610061","Restocking for new contracts","USR2091","Stretch bands received and counted."
"IFLOW00067","WH013","Grand Prairie Storage","390 Prairie Rd","Dallas","TX","75201","USA","PRD00180","Packing Clips","PC-CLP-180","adjustment","70","boxes","2024-04-11T14:15:00","warehouse","WH013","warehouse","WH013","INVADJ-0180","Shrinkage after loss","USR2120","Packing clips lost to theft, adjusted."
"IFLOW00068","WH004","Eastgate Logistics","340 Gate Blvd","Charlotte","NC","28202","USA","PRD00122","Packing Paper","PP-PAPER-122","inbound","1500","pieces","2024-03-18T08:51:00","supplier","SUP-8822","warehouse","WH004","PO-88220122","Restocking for Q2","USR2008","Packing paper checked in and stored."
"IFLOW00069","WH010","Golden State Storage","55 Citrus Ave","Fresno","CA","93722","USA","PRD00190","Steel Fasteners","SF-FST-190","outbound","400","boxes","2024-05-12T10:55:00","warehouse","WH010","customer","CUST-3017","SO-20240512-190","Customer order for construction","USR2049","Steel fasteners delivered to customer."
"IFLOW00070","WH011","Northfield Depot","208 Maple St","Minneapolis","MN","55401","USA","PRD00150","Shipping Tubes","ST-TUB-150","transfer","200","pieces","2024-02-27T13:52:00","warehouse","WH011","warehouse","WH002","TRF-20240227-002","Transfer for packaging supplies","USR2072","Shipping tubes moved for packaging."
"IFL0000253","WH526","Central Distribution","45 Orchard Blvd","Dallas","TX","75207","USA","PRD00532","Industrial Packing Tape","TAPE-5280","inbound","3400","pieces","2024-05-07T10:22:00Z","supplier","SUP321","warehouse","WH526","PO-6872034","restocking","USR2103","Bulk order received from primary supplier"
"IFL0000254","WH317","Metro North","7217 Northgate Rd","Detroit","MI","48234","USA","PRD00988","Multi-Grade Motor Oil","OIL-9902","outbound","180","boxes","2024-05-08T16:44:00Z","warehouse","WH317","customer","CST987","SO-9812032","order fulfillment","USR1187","Shipped for automotive service client"
"IFL0000255","WH455","Pacific Storage","1608 Sand Hill Rd","San Jose","CA","95134","USA","PRD00647","Plastic Pallet","PAL-0064","transfer","150","pieces","2024-05-09T13:11:00Z","warehouse","WH455","warehouse","WH403","TR-5269032","redistribution","USR3049","Moved to balance storage at Eastside facility"
"IFL0000256","WH403","Eastside Logistics","809 Wilton St","San Jose","CA","95134","USA","PRD00215","Corrugated Cardboard Sheets","CRDB-2150","adjustment","30","boxes","2024-05-10T09:28:00Z","warehouse","WH403","warehouse","WH403","ADJ-220014","damage adjustment","USR1884","Damaged units found during stock review"
"IFL0000257","WH282","Mountain Valley Storage","3154 Pinewood Ave","Denver","CO","80216","USA","PRD00129","Stainless Steel Drum","DRUM-1290","inbound","85","pieces","2024-05-11T14:31:00Z","supplier","SUP187","warehouse","WH282","PO-9821342","restocking","USR2104","Routine delivery from preferred supplier"
"IFL0000258","WH526","Central Distribution","45 Orchard Blvd","Dallas","TX","75207","USA","PRD00334","Handheld Label Printer","LBL-PRT-334","outbound","22","pieces","2024-05-11T17:18:00Z","warehouse","WH526","customer","CST721","SO-2348923","order fulfillment","USR2209","Urgent order for retail partner"
"IFL0000259","WH282","Mountain Valley Storage","3154 Pinewood Ave","Denver","CO","80216","USA","PRD00844","Aluminum Shipping Crate","CRATE-844","transfer","40","pieces","2024-05-12T09:12:00Z","warehouse","WH282","warehouse","WH526","TR-9382741","redistribution","USR3049","Crates moved to central warehouse for allocation"
"IFL0000260","WH317","Metro North","7217 Northgate Rd","Detroit","MI","48234","USA","PRD00472","Safety Gloves","GLOV-4721","inbound","1200","boxes","2024-05-13T12:43:00Z","supplier","SUP182","warehouse","WH317","PO-6721128","restocking","USR2103","Gloves for upcoming safety campaign"
"IFL0000261","WH403","Eastside Logistics","809 Wilton St","San Jose","CA","95134","USA","PRD00215","Corrugated Cardboard Sheets","CRDB-2150","outbound","48","boxes","2024-05-13T17:06:00Z","warehouse","WH403","customer","CST234","SO-9812347","order fulfillment","USR1187","Order shipped to local paper manufacturer"
"IFL0000262","WH526","Central Distribution","45 Orchard Blvd","Dallas","TX","75207","USA","PRD00532","Industrial Packing Tape","TAPE-5280","transfer","600","pieces","2024-05-14T09:45:00Z","warehouse","WH526","warehouse","WH317","TR-6201348","redistribution","USR3049","Excess tape moved to Detroit Metro North"
"IFL0000263","WH455","Pacific Storage","1608 Sand Hill Rd","San Jose","CA","95134","USA","PRD00988","Multi-Grade Motor Oil","OIL-9902","adjustment","10","boxes","2024-05-14T11:19:00Z","warehouse","WH455","warehouse","WH455","ADJ-220015","audit adjustment","USR1884","Inventory count reconciled after audit"
"IFL0000264","WH282","Mountain Valley Storage","3154 Pinewood Ave","Denver","CO","80216","USA","PRD00334","Handheld Label Printer","LBL-PRT-334","inbound","28","pieces","2024-05-15T08:16:00Z","supplier","SUP191","warehouse","WH282","PO-7720090","restocking","USR2104","Received new batch from office supplier"
"IFL0000265","WH317","Metro North","7217 Northgate Rd","Detroit","MI","48234","USA","PRD00129","Stainless Steel Drum","DRUM-1290","outbound","44","pieces","2024-05-15T13:52:00Z","warehouse","WH317","customer","CST600","SO-8812345","order fulfillment","USR2209","Order for chemical plant client"
"IFL0000266","WH455","Pacific Storage","1608 Sand Hill Rd","San Jose","CA","95134","USA","PRD00844","Aluminum Shipping Crate","CRATE-844","transfer","60","pieces","2024-05-15T14:37:00Z","warehouse","WH455","warehouse","WH282","TR-1923104","redistribution","USR3049","Shipping crates moved to Denver for regional allocation"
"IFL0000267","WH526","Central Distribution","45 Orchard Blvd","Dallas","TX","75207","USA","PRD00472","Safety Gloves","GLOV-4721","adjustment","15","boxes","2024-05-16T11:02:00Z","warehouse","WH526","warehouse","WH526","ADJ-220016","damage adjustment","USR1884","Boxes damaged in recent delivery"
"IFL0000268","WH403","Eastside Logistics","809 Wilton St","San Jose","CA","95134","USA","PRD00532","Industrial Packing Tape","TAPE-5280","inbound","2800","pieces","2024-05-16T14:03:00Z","supplier","SUP321","warehouse","WH403","PO-6872035","restocking","USR2103","Packing tape replenished for upcoming orders"
"IFL0000269","WH282","Mountain Valley Storage","3154 Pinewood Ave","Denver","CO","80216","USA","PRD00988","Multi-Grade Motor Oil","OIL-9902","outbound","95","boxes","2024-05-17T16:24:00Z","warehouse","WH282","customer","CST901","SO-9812033","order fulfillment","USR1187","Motor oil order for local garage"
"IFL0000270","WH317","Metro North","7217 Northgate Rd","Detroit","MI","48234","USA","PRD00844","Aluminum Shipping Crate","CRATE-844","transfer","35","pieces","2024-05-18T10:09:00Z","warehouse","WH317","warehouse","WH282","TR-8765432","redistribution","USR3049","Crates moved for inventory balancing"
"IFL0000271","WH455","Pacific Storage","1608 Sand Hill Rd","San Jose","CA","95134","USA","PRD00334","Handheld Label Printer","LBL-PRT-334","adjustment","7","pieces","2024-05-18T12:38:00Z","warehouse","WH455","warehouse","WH455","ADJ-220017","audit adjustment","USR1884","Adjustment after annual audit"
"IFL0000272","WH526","Central Distribution","45 Orchard Blvd","Dallas","TX","75207","USA","PRD00129","Stainless Steel Drum","DRUM-1290","inbound","98","pieces","2024-05-18T16:13:00Z","supplier","SUP187","warehouse","WH526","PO-9821343","restocking","USR2104","Drums received for industrial shipment"
"IFL0000273","WH403","Eastside Logistics","809 Wilton St","San Jose","CA","95134","USA","PRD00472","Safety Gloves","GLOV-4721","outbound","36","boxes","2024-05-19T08:01:00Z","warehouse","WH403","customer","CST345","SO-9812348","order fulfillment","USR2209","Gloves shipped to construction partner"
"IFL0000274","WH282","Mountain Valley Storage","3154 Pinewood Ave","Denver","CO","80216","USA","PRD00532","Industrial Packing Tape","TAPE-5280","transfer","900","pieces","2024-05-19T12:36:00Z","warehouse","WH282","warehouse","WH455","TR-1923105","redistribution","USR3049","Packing tape sent to Pacific Storage"
"IFL0000275","WH317","Metro North","7217 Northgate Rd","Detroit","MI","48234","USA","PRD00988","Multi-Grade Motor Oil","OIL-9902","adjustment","18","boxes","2024-05-20T10:05:00Z","warehouse","WH317","warehouse","WH317","ADJ-220018","leakage adjustment","USR1884","Motor oil boxes adjusted due to leakage"
"IFL0000276","WH455","Pacific Storage","1608 Sand Hill Rd","San Jose","CA","95134","USA","PRD00334","Handheld Label Printer","LBL-PRT-334","inbound","34","pieces","2024-05-20T14:44:00Z","supplier","SUP191","warehouse","WH455","PO-7720091","restocking","USR2103","Label printers delivered for Q2 sales"
"IFL0000277","WH526","Central Distribution","45 Orchard Blvd","Dallas","TX","75207","USA","PRD00844","Aluminum Shipping Crate","CRATE-844","outbound","53","pieces","2024-05-21T08:19:00Z","warehouse","WH526","customer","CST932","SO-9812034","order fulfillment","USR2209","Crates shipped per expedited request"
"IFL0000278","WH403","Eastside Logistics","809 Wilton St","San Jose","CA","95134","USA","PRD00129","Stainless Steel Drum","DRUM-1290","transfer","70","pieces","2024-05-21T11:24:00Z","warehouse","WH403","warehouse","WH317","TR-6201349","redistribution","USR3049","Drums sent to Metro North for processing"
"IFL0000279","WH282","Mountain Valley Storage","3154 Pinewood Ave","Denver","CO","80216","USA","PRD00472","Safety Gloves","GLOV-4721","adjustment","20","boxes","2024-05-21T14:29:00Z","warehouse","WH282","warehouse","WH282","ADJ-220019","damage adjustment","USR1884","Damaged gloves removed from stock"
"IFL0000280","WH317","Metro North","7217 Northgate Rd","Detroit","MI","48234","USA","PRD00532","Industrial Packing Tape","TAPE-5280","inbound","4100","pieces","2024-05-22T09:48:00Z","supplier","SUP321","warehouse","WH317","PO-6872036","restocking","USR2103","Packing tape restocked for Q2"
"IFL0000281","WH455","Pacific Storage","1608 Sand Hill Rd","San Jose","CA","95134","USA","PRD00988","Multi-Grade Motor Oil","OIL-9902","outbound","82","boxes","2024-05-22T17:34:00Z","warehouse","WH455","customer","CST444","SO-9812035","order fulfillment","USR1187","Motor oil boxes shipped to local distributor"
"IFL0000282","WH282","Mountain Valley Storage","3154 Pinewood Ave","Denver","CO","80216","USA","PRD00334","Handheld Label Printer","LBL-PRT-334","transfer","50","pieces","2024-05-23T08:27:00Z","warehouse","WH282","warehouse","WH403","TR-9382742","redistribution","USR3049","Label printers moved for promotional campaign"
"IFL0000283","WH317","Metro North","7217 Northgate Rd","Detroit","MI","48234","USA","PRD00215","Corrugated Cardboard Sheets","CRDB-2150","adjustment","25","boxes","2024-05-23T11:59:00Z","warehouse","WH317","warehouse","WH317","ADJ-220020","audit adjustment","USR1884","Cardboard count corrected after stocktake"
"IFL0000284","WH455","Pacific Storage","1608 Sand Hill Rd","San Jose","CA","95134","USA","PRD00532","Industrial Packing Tape","TAPE-5280","inbound","2500","pieces","2024-05-24T09:23:00Z","supplier","SUP321","warehouse","WH455","PO-6872037","restocking","USR2104","Packing tape received for Q3"
